Input	Match type	Approved symbol	Approved name	HGNC ID	Location
TEX2	Approved symbol	TEX2	testis expressed 2	HGNC:30884	17q23.3
TIGD5	Approved symbol	TIGD5	tigger transposable element derived 5	HGNC:18336	8q24.3
TLR5	Approved symbol	TLR5	toll-like receptor 5	HGNC:11851	1q32.3-q42
TM2D2	Approved symbol	TM2D2	TM2 domain containing 2	HGNC:24127	8p11.23
TM9SF2	Approved symbol	TM9SF2	transmembrane 9 superfamily member 2	HGNC:11865	13q32.2
TMEM8B	Approved symbol	TMEM8B	transmembrane protein 8B	HGNC:21427	9p13.3
TMEM9	Approved symbol	TMEM9	transmembrane protein 9	HGNC:18823	1q41
TPD52	Approved symbol	TPD52	tumor protein D52	HGNC:12005	8q21.13
TPI1	Approved symbol	TPI1	triosephosphate isomerase 1	HGNC:12009	12p13.31
TRAF3IP2	Approved symbol	TRAF3IP2	TRAF3 interacting protein 2	HGNC:1343	6q21
TRIM47	Approved symbol	TRIM47	tripartite motif containing 47	HGNC:19020	17q25
TRMT12	Approved symbol	TRMT12	tRNA methyltransferase 12 homolog (S. cerevisiae)	HGNC:26091	8q24.13
TUFT1	Approved symbol	TUFT1	tuftelin 1	HGNC:12422	1q21
TULP4	Approved symbol	TULP4	tubby like protein 4	HGNC:15530	6q25-q26
UBC	Approved symbol	UBC	ubiquitin C	HGNC:12468	12q24.3
UBE2C	Approved symbol	UBE2C	ubiquitin-conjugating enzyme E2C	HGNC:15937	20q13.12
UBE2V1	Approved symbol	UBE2V1	ubiquitin-conjugating enzyme E2 variant 1	HGNC:12494	20q13.2
UBQLN4	Approved symbol	UBQLN4	ubiquilin 4	HGNC:1237	1q21
UQCRB	Approved symbol	UQCRB	ubiquinol-cytochrome c reductase binding protein	HGNC:12582	8q22
USP14	Approved symbol	USP14	ubiquitin specific peptidase 14 (tRNA-guanine transglycosylase)	HGNC:12612	18p11.32
VPS28	Approved symbol	VPS28	vacuolar protein sorting 28 homolog (S. cerevisiae)	HGNC:18178	8q24.3
VPS37A	Approved symbol	VPS37A	vacuolar protein sorting 37 homolog A (S. cerevisiae)	HGNC:24928	8p22
WASF3	Approved symbol	WASF3	WAS protein family, member 3	HGNC:12734	13q12
XIST	Approved symbol	XIST	X inactive specific transcript (non-protein coding)	HGNC:12810	Xq13.2
YWHAZ	Approved symbol	YWHAZ	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta	HGNC:12855	8q22.3
ZFHX3	Approved symbol	ZFHX3	zinc finger homeobox 3	HGNC:777	16q22.3
ZNF3	Approved symbol	ZNF3	zinc finger protein 3	HGNC:13089	7q22.1
